Id,PredictedPrice
1366,133665.59648131774
1367,142711.17497620545
1368,208680.15901874535
1369,189235.36303717436
1370,214622.14327733894
1371,183869.34211988284
1372,221522.9172501678
1373,310493.82202874054
1374,210874.50718356686
1375,219113.88641635125
1376,187788.3278300575
1377,142118.29836605588
1378,140676.7572305908
1379,176960.674873687
1380,195931.98249381938
1381,210567.4514352834
1382,232748.74949425235
1383,155768.94010135107
1384,165569.81061630003
1385,118694.97010188371
1386,210365.47437744672
1387,200482.24396860792
1388,219345.57940310577
1389,203707.19054931714
1390,276434.4098914711
1391,234781.62090977607
1392,214563.97350132067
1393,237006.71920360523
1394,144571.38146582435
1395,192748.11838742782
1396,204321.9358856504
1397,184806.91834820513
1398,206170.88229936405
1399,135275.6063829493
1400,129445.57509043613
1401,130650.34236582174
1402,187996.77464906184
1403,126148.60336625463
1404,243590.27064630485
1405,141493.11213210525
1406,127518.38893143368
1407,102065.63985782942
1408,101035.95574438841
1409,110963.1820591702
1410,135448.4379392939
1411,92988.717142298
1412,55227.75874443833
1413,93840.93728772999
1414,150033.7380863669
1415,114995.49250338323
1416,165389.36183832353
1417,157162.68990939227
1418,175678.13374292976
1419,138539.7998726078
1420,89349.38977237638
1421,143760.2233582605
1422,174492.41660379324
1423,179773.1417413549
1424,189233.2072784748
1425,209285.37944775313
1426,216084.68208546622
1427,104175.02516136433
1428,128675.49701894271
1429,55483.32687672988
1430,92684.08443471006
1431,143187.99335936396
1432,64431.914244214895
1433,108032.0143718365
1434,55030.8874227255
1435,306517.63698327827
1436,290181.0768802921
1437,219813.76751270902
1438,152352.1903421003
1439,212490.20804038527
1440,161779.33689335358
1441,217439.74344867165
1442,190121.87384243347
1443,356308.7242926643
1444,353476.39259560057
1445,110663.63289072001
1446,202694.66588201138
1447,112393.8724940805
1448,132637.1424508985
1449,128314.24042622703
1450,78510.51663096757
1451,74372.75386232964
1452,146920.73348752892
1453,89553.17019655368
1454,76733.45353212026
1455,79157.5588038739
1456,86957.41392220491
1457,168757.07448146108
1458,126406.77278707488
1459,207983.54873350097
